0000000532,scans,0000000064,DataLength
"header",0000000022,"lines"
"Date",2023-01-20,"Time",4:15:34 PM
"ID","HAL V RC RGA 201 #12263","Version",3
"Scans",3
"Scan ID","Mode","Input","Scanned","Start","Stop","Increment","Dwell","Settle","RS","RelSEM"
"Scan 1","RGA","Faraday","mass",40.00,40.00,0.01,100.000%,100.000%,1.200000,1.000000,
"Scan 2","RGA","Faraday","mass",32.00,32.00,0.01,100.000%,100.000%,0.860000,1.000000,
"Scan 3","RGA","Faraday","mass",28.00,28.00,0.01,100.000%,100.000%,1.000000,1.000000,
"Environment",
"Global","RGA"
"F1",1,"( 1 = on, 0 = off )"
"F2",0,"( 1 = on, 0 = off )"
"cage",3.0,"V"
"delta-m",0,"%"
"electron-energy",70.0,"V"
"emission",500,"uA"
"focus",-90,"V"
"mass",5.50,"amu"
"mode-change-delay",1000,"ms"
"multiplier",910,"V"
"resolution",0,"%"
"Data",3
"Time","ms","Argon","Oxygen","Nitrogen",
00:04:18,    258968,  7.79017e-08,  1.13287e-06,  3.79677e-06,
00:04:19,    259253,  8.30583e-08,  1.13622e-06,  3.79677e-06,
00:04:19,    259540,  8.60050e-08,  1.13365e-06,  3.79788e-06,
00:04:19,    259772,  8.24142e-08,  1.13352e-06,  3.78572e-06,
00:04:20,    260060,  7.92833e-08,  1.13866e-06,  3.78904e-06,
00:04:20,    260346,  8.19533e-08,  1.13635e-06,  3.78572e-06,
00:04:20,    260606,  7.95592e-08,  1.13531e-06,  3.79788e-06,
00:04:20,    260892,  8.18617e-08,  1.14033e-06,  3.79235e-06,
00:04:21,    261178,  8.24142e-08,  1.13287e-06,  3.79788e-06,
00:04:21,    261437,  7.55075e-08,  1.13570e-06,  3.80119e-06,
00:04:21,    261725,  8.08483e-08,  1.14123e-06,  3.79346e-06,
00:04:22,    262010,  8.33350e-08,  1.13686e-06,  3.80009e-06,
00:04:22,    262296,  7.69808e-08,  1.13274e-06,  3.79014e-06,
00:04:22,    262583,  8.44400e-08,  1.13313e-06,  3.79898e-06,
00:04:22,    262815,  8.03883e-08,  1.13943e-06,  3.78793e-06,
00:04:23,    263101,  8.60050e-08,  1.14123e-06,  3.80230e-06,
00:04:23,    263361,  8.29667e-08,  1.13750e-06,  3.80009e-06,
00:04:23,    263621,  7.98358e-08,  1.13750e-06,  3.79456e-06,
00:04:23,    263908,  7.93750e-08,  1.13338e-06,  3.78572e-06,
00:04:24,    264167,  8.23217e-08,  1.13737e-06,  3.79235e-06,
00:04:24,    264401,  8.12167e-08,  1.13442e-06,  3.79125e-06,
00:04:24,    264633,  7.85467e-08,  1.13763e-06,  3.78904e-06,
00:04:24,    264946,  8.26900e-08,  1.13763e-06,  3.80672e-06,
00:04:25,    265205,  7.64283e-08,  1.14109e-06,  3.78462e-06,
00:04:25,    265491,  8.27825e-08,  1.13724e-06,  3.78904e-06,
00:04:25,    265777,  8.28742e-08,  1.13648e-06,  3.79014e-06,
00:04:26,    266037,  7.89150e-08,  1.13557e-06,  3.78683e-06,
00:04:26,    266350,  8.14933e-08,  1.13981e-06,  3.79125e-06,
00:04:26,    266662,  7.89150e-08,  1.13583e-06,  3.79567e-06,
00:04:26,    266948,  8.19533e-08,  1.14020e-06,  3.78904e-06,
00:04:27,    267235,  8.08483e-08,  1.13095e-06,  3.79677e-06,
00:04:27,    267521,  8.51767e-08,  1.13788e-06,  3.79677e-06,
00:04:27,    267834,  7.59683e-08,  1.12773e-06,  3.79456e-06,
00:04:28,    268148,  7.85467e-08,  1.13416e-06,  3.78683e-06,
00:04:28,    268408,  7.91908e-08,  1.13493e-06,  3.79677e-06,
00:04:28,    268694,  7.69808e-08,  1.13172e-06,  3.80119e-06,
00:04:28,    268927,  8.02958e-08,  1.13840e-06,  3.79456e-06,
00:04:29,    269240,  7.97433e-08,  1.13287e-06,  3.80672e-06,
00:04:29,    269472,  8.04800e-08,  1.13892e-06,  3.78683e-06,
00:04:29,    269759,  8.18617e-08,  1.13595e-06,  3.80340e-06,
00:04:30,    270020,  8.01117e-08,  1.13056e-06,  3.78572e-06,
00:04:30,    270306,  8.04800e-08,  1.13879e-06,  3.78462e-06,
00:04:30,    270566,  7.74417e-08,  1.13866e-06,  3.78130e-06,
00:04:30,    270825,  8.26900e-08,  1.13892e-06,  3.79788e-06,
00:04:31,    271111,  7.61525e-08,  1.12748e-06,  3.79788e-06,
00:04:31,    271424,  7.88225e-08,  1.14238e-06,  3.79014e-06,
00:04:31,    271710,  8.13092e-08,  1.13403e-06,  3.79346e-06,
00:04:31,    271996,  7.79942e-08,  1.13814e-06,  3.79567e-06,
00:04:32,    272308,  7.79017e-08,  1.13840e-06,  3.79567e-06,
00:04:32,    272621,  8.04800e-08,  1.13866e-06,  3.78351e-06,
00:04:32,    272907,  7.73492e-08,  1.13917e-06,  3.79014e-06,
00:04:33,    273193,  7.87308e-08,  1.13081e-06,  3.79677e-06,
00:04:33,    273506,  7.47708e-08,  1.13570e-06,  3.78462e-06,
00:04:33,    273792,  7.57883e-08,  1.13570e-06,  3.81335e-06,
00:04:38,    278222,  7.55308e-08,  1.14650e-06,  3.82440e-06,
00:04:42,    282653,  7.51808e-08,  1.13879e-06,  3.82771e-06,
00:04:47,    287110,  7.48175e-08,  1.14315e-06,  3.83324e-06,
00:04:51,    291540,  7.46517e-08,  1.14547e-06,  3.83213e-06,
00:04:55,    295943,  7.42275e-08,  1.14752e-06,  3.83655e-06,
00:05:00,    300372,  7.40067e-08,  1.14752e-06,  3.84208e-06,
00:05:04,    304830,  7.37533e-08,  1.14623e-06,  3.83545e-06,
00:05:09,    309259,  7.35008e-08,  1.13840e-06,  3.84097e-06,
